# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/antarctobacter_heliothermuscyc/1.0/data/reactions.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:38:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 12 11 13 14 15 16 17 18 19 20 21 26 22 23 24 25 27 33 28 29 31 30 32) (((5-10-METHENYL-THF-GLU-N 0 32) (WATER 33 33)) ((FORMYL-THF-GLU-N 0 33))))
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-3.5.4.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4265
GIBBS-0 - -35.90825    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 5-10-METHENYL-THF-GLU-N
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - FORMYL-THF-GLU-N
RIGHT - PROTON
//
UNIQUE-ID - RXN-19583
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 14 6 15 7 8 9 16 10 20 11 12 19 18 13 17) ((("CPD-21178" 0 13) ("PYRUVATE" 14 19) ("AMMONIUM" 20 20)) (("CPD-21169" 0 19) ("WATER" 20 20))))
EC-NUMBER - EC-4.4.1.13
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-2095
GIBBS-0 - -4.157135    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-21169
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-19584
REACTION-LIST - RXN-15124
REACTION-LIST - RXN-15127
RIGHT - CPD-21178
RIGHT - PYRUVATE
RIGHT - AMMONIUM
//
UNIQUE-ID - 3-DEHYDROQUINATE-SYNTHASE-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 6 3 4 5 7 12 8 9 11 10 15 14 13 16 17) (((DEHYDROQUINATE 0 12) (|Pi| 13 17)) ((3-DEOXY-D-ARABINO-HEPTULOSONATE-7-P 0 17))))
EC-NUMBER - EC-4.2.3.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-1136
GIBBS-0 - -6.151825    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 3-DEOXY-D-ARABINO-HEPTULOSONATE-7-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-20673
REACTION-LIST - RXN-20674
RIGHT - DEHYDROQUINATE
RIGHT - Pi
//
UNIQUE-ID - RXN-19584
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 14 6 15 7 8 9 16 10 17 11 12 19 18 13) ((("CPD-21178" 0 13) ("2-AMINOACRYLATE" 14 19)) (("CPD-21169" 0 19))))
GIBBS-0 - 3.30999    
IN-PATHWAY - RXN-19583
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-21169
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 2-AMINOACRYLATE
RIGHT - CPD-21178
//
UNIQUE-ID - RXN-20673
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 4 5 6 3 7 10 11 12 8 14 15 13 16 9 17) ((("3-DEOXY-D-ARABINO-HEPTULOSONATE-7-P" 0 17)) (("CPD-22307" 0 17))))
IN-PATHWAY - 3-DEHYDROQUINATE-SYNTHASE-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 3-DEOXY-D-ARABINO-HEPTULOSONATE-7-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-22307
//
UNIQUE-ID - METHYLENETHFDEHYDROG-NADP-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32) ((("5-10-METHENYL-THF-GLU-N" 0 32)) (("METHYLENE-THF-GLU-N" 0 32))))
EC-NUMBER - EC-1.5.1.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4264
GIBBS-0 - 8.888794    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - METHYLENE-THF-GLU-N
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - 5-10-METHENYL-THF-GLU-N
RIGHT - NADPH
//
UNIQUE-ID - RXN-20674
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 9 10 11 12 14 15 16 13 8 17) ((("DEHYDROQUINATE" 0 12) ("Pi" 13 17)) (("CPD-22307" 0 17))))
IN-PATHWAY - 3-DEHYDROQUINATE-SYNTHASE-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-22307
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - DEHYDROQUINATE
RIGHT - Pi
//
UNIQUE-ID - 3.1.26.3-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.1.26.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4824
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - RNASE-III-MRNA-PROCESSING-SUBSTRATE
LEFT - WATER
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - RNASE-III-PROCESSING-PRODUCT-MRNA
RIGHT - mRNA-Fragments
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-19554
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 7 8 9 0 10 1 2 13 11 5 4 12 3) ((("PYRUVATE" 0 5) ("CPD-21111" 6 12) ("AMMONIUM" 13 13)) (("CPD-21120" 0 12) ("WATER" 13 13))))
EC-NUMBER - EC-4.4.1.13
ENZYMATIC-REACTION - ENZRXN35-2094
GIBBS-0 - -2.6571217    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-21120
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-19553
REACTION-LIST - RXN-15124
REACTION-LIST - RXN-15127
RIGHT - CPD-21111
RIGHT - PYRUVATE
RIGHT - AMMONIUM
//
UNIQUE-ID - SUCCDIAMINOPIMDESUCC-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (8 10 9 1 0 12 11 3 2 14 13 16 15 6 4 5 20 19 18 17 7) (((SUC 0 7) (LL-DIAMINOPIMELATE 8 20)) ((N-SUCCINYLLL-2-6-DIAMINOPIMELATE 0 19) (WATER 20 20))))
EC-NUMBER - EC-3.5.1.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4260
GIBBS-0 - -2.5029907    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - N-SUCCINYLLL-2-6-DIAMINOPIMELATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - LL-DIAMINOPIMELATE
RIGHT - SUC
//
UNIQUE-ID - RXN-19553
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 7 8 9 0 10 1 2 3 11 5 4 12) ((("2-AMINOACRYLATE" 0 5) ("CPD-21111" 6 12)) (("CPD-21120" 0 12))))
GIBBS-0 - 4.8099976    
IN-PATHWAY - RXN-19554
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-21120
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 2-AMINOACRYLATE
RIGHT - CPD-21111
//
UNIQUE-ID - METHYLMALONYL-COA-MUT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 11 0 3 4 5 6 7 8 9 10 12 13 22 23 14 15 16 17 18 19 20 21 24 25 26 27 28 29 30 31 32 37 36 38 33 34 35 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54) (((METHYL-MALONYL-COA 0 54)) ((SUC-COA 0 54))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 1 0 11 3 4 5 6 7 8 9 10 12 13 22 23 14 15 16 17 18 19 20 21 24 25 26 27 28 29 30 31 32 37 36 38 33 34 35 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54) (((METHYL-MALONYL-COA 0 54)) ((SUC-COA 0 54))))
EC-NUMBER - EC-5.4.99.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-1225
ENZYMATIC-REACTION - ENZRXN35-1133
GIBBS-0 - 1.81    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - METHYL-MALONYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - SUC-COA
//
UNIQUE-ID - LYSINE--TRNA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 84 91 85 88 89 93 95 96 97 41 48 98 42 49 8 33 9 56 55 99 35 12 13 43 50 57 32 7 6 34 11 10 58 59 15 14 36 100 44 51 101 102 45 52 60 62 63 61 46 53 17 16 37 40 30 31 103 47 54 1 2 3 19 20 21 22 4 18 23 38 24 25 104 27 26 0 28 29 5 86 39 87 83 82 81 90 94 92) ((("LYS-tRNAs" 0 63) ("ATP" 64 94) ("LYS" 95 104)) (("AMP" 0 22) ("Charged-LYS-tRNAs" 23 95) ("PPI" 96 104))))
EC-NUMBER - EC-6.1.1.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4259
GIBBS-0 - -157.62085    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - LYS
LEFT - LYS-tRNAs
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-LYS-tRNAs
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - GLUTSEMIALDEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 4 5 6 8 7 11 10 12 9 13) ((("L-GLUTAMATE-5-P" 0 13)) (("L-GLUTAMATE_GAMMA-SEMIALDEHYDE" 0 8) ("Pi" 9 13))))
EC-NUMBER - EC-1.2.1.41
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4750
GIBBS-0 - 1.7835693    
IN-PATHWAY - PROSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-GLUTAMATE_GAMMA-SEMIALDEHYDE
LEFT - Pi
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - L-GLUTAMATE-5-P
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - CARBPSYN-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 69 67 68 20 21 17 18 22 23 19 24 71 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 73 75 72 47 48 44 45 49 50 46 51 76 53 52 54 55 56 57 58 59 65 61 62 63 64 70 66 74 60) (((("ADP" 1) 0 26) (("ADP" 2) 27 53) ("GLT" 54 63) ("CARBAMOYL-P" 64 71) ("Pi" 72 76)) ((("ATP" 1) 0 30) (("ATP" 2) 31 61) ("GLN" 62 71) ("HCO3" 72 75) ("WATER" 76 76))))
EC-NUMBER - EC-6.3.5.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4420
ENZYMATIC-REACTION - ENZRXN35-1377
ENZYMATIC-REACTION - ENZRXN35-1132
GIBBS-0 - -2.2647705    
IN-PATHWAY - PWY-5686
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
^COEFFICIENT - 2
LEFT - GLN
LEFT - HCO3
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - GLUTAMIN-RXN
REACTION-LIST - RXN-22735
RIGHT - GLT
RIGHT - CARBAMOYL-P
RIGHT - ADP
^COEFFICIENT - 2
RIGHT - Pi
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - S-ALKYLCYSTEINE-LYASE-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 8 4 5 6 7 3) (((PYRUVATE 0 5) (|Alkyl-Thiols| 6 7) (AMMONIUM 8 8)) ((|S-Alkyl-L-Cysteines| 0 7) (WATER 8 8))))
EC-NUMBER - EC-4.4.1.13
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-2093
GIBBS-0 - 48.698486    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-Alkyl-L-Cysteines
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-15577
REACTION-LIST - RXN-15124
REACTION-LIST - RXN-15127
RIGHT - Alkyl-Thiols
RIGHT - PYRUVATE
RIGHT - AMMONIUM
//
UNIQUE-ID - RXN-22735
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 59 57 58 20 21 17 18 22 23 19 24 61 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 63 62 65 47 48 44 45 49 50 46 51 66 53 52 54 60 56 64 55) (((("ADP" 1) 0 26) (("ADP" 2) 27 53) ("CARBAMOYL-P" 54 61) ("Pi" 62 66)) ((("ATP" 1) 0 30) (("ATP" 2) 31 61) ("HCO3" 62 65) ("AMMONIA" 66 66))))
EC-NUMBER - EC-6.3.4.16
^OFFICIAL? - NIL
IN-PATHWAY - CARBPSYN-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
^COEFFICIENT - 2
LEFT - HCO3
LEFT - AMMONIA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-16909
REACTION-LIST - RXN-22736
REACTION-LIST - RXN-14196
RIGHT - ADP
^COEFFICIENT - 2
RIGHT - Pi
RIGHT - CARBAMOYL-P
RIGHT - PROTON
//
UNIQUE-ID - RXN-15577
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7) ((("2-AMINOACRYLATE" 0 5) ("Alkyl-Thiols" 6 7)) (("S-Alkyl-L-Cysteines" 0 7))))
GIBBS-0 - 56.165604    
IN-PATHWAY - S-ALKYLCYSTEINE-LYASE-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-Alkyl-L-Cysteines
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Alkyl-Thiols
RIGHT - 2-AMINOACRYLATE
//
UNIQUE-ID - RXN-16909
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 31 30 32 20 21 17 19 22 23 18 24 34 26 25 27 28 29 33) ((("ADP" 0 26) ("CPD-18238" 27 34)) (("ATP" 0 30) ("HCO3" 31 34))))
GIBBS-0 - 10.9782715    
IN-PATHWAY - RXN-22735
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - HCO3
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-18238
RIGHT - ADP
//
UNIQUE-ID - GLUTKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 37 38 36 20 21 17 19 22 23 18 24 40 26 25 27 28 29 30 31 32 39 33 34 35) ((("ADP" 0 26) ("L-GLUTAMATE-5-P" 27 40)) (("ATP" 0 30) ("GLT" 31 40))))
EC-NUMBER - EC-2.7.2.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4749
GIBBS-0 - 8.53833    
IN-PATHWAY - PROSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLT
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-GLUTAMATE-5-P
RIGHT - ADP
//
UNIQUE-ID - RXN-22736
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 3 2 6 5 7 4 8 1) ((("CARBAMATE" 0 3) ("Pi" 4 8)) (("CPD-18238" 0 7) ("AMMONIA" 8 8))))
IN-PATHWAY - RXN-22735
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-18238
LEFT - AMMONIA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CARBAMATE
RIGHT - Pi
RIGHT - PROTON
//
UNIQUE-ID - RXN-19560
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 7 8 9 10 11 0 12 1 2 14 5 4 13 3) ((("PYRUVATE" 0 5) ("CPD-21128" 6 13) ("AMMONIUM" 14 14)) (("CPD-21126" 0 13) ("WATER" 14 14))))
EC-NUMBER - EC-4.4.1.13
ENZYMATIC-REACTION - ENZRXN35-2092
GIBBS-0 - -2.657116    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-21126
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-19559
REACTION-LIST - RXN-15124
REACTION-LIST - RXN-15127
RIGHT - CPD-21128
RIGHT - PYRUVATE
RIGHT - AMMONIUM
//
UNIQUE-ID - RXN-14196
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 32 31 30 20 21 17 19 22 23 18 24 34 26 25 27 28 29 33) ((("ADP" 0 26) ("CARBAMOYL-P" 27 34)) (("ATP" 0 30) ("CARBAMATE" 31 34))))
GIBBS-0 - 8.538269    
IN-PATHWAY - RXN-22735
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CARBAMATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CARBAMOYL-P
RIGHT - ADP
//
UNIQUE-ID - RXN-19559
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 8 9 10 12 11 0 1 2 3 4 5 7 13) ((("CPD-21126" 0 13)) (("2-AMINOACRYLATE" 0 5) ("CPD-21128" 6 13))))
GIBBS-0 - 4.810005    
IN-PATHWAY - RXN-19560
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-21126
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 2-AMINOACRYLATE
RIGHT - CPD-21128
//
UNIQUE-ID - 1.5.1.20-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (9 0 1 2 3 4 5 6 8 7 10 11 12 13 14 15 16 17 18 19 20 25 21 22 23 24 26 27 28 29 30 31 32) ((("METHYLENE-THF-GLU-N" 0 32)) (("5-METHYL-THF-GLU-N" 0 32))))
EC-NUMBER - EC-1.5.1.20
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4705
ENZYMATIC-REACTION - ENZRXN35-4448
GIBBS-0 - 21.654053    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 5-METHYL-THF-GLU-N
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - METHYLENE-THF-GLU-N
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
//
UNIQUE-ID - RXN-19550
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 7 8 9 10 0 11 1 2 14 12 5 4 13 3) ((("PYRUVATE" 0 5) ("CPD-21109" 6 13) ("AMMONIUM" 14 14)) (("CPD-21118" 0 13) ("WATER" 14 14))))
EC-NUMBER - EC-4.4.1.13
ENZYMATIC-REACTION - ENZRXN35-2091
GIBBS-0 - -2.6571236    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-21118
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-19548
REACTION-LIST - RXN-15124
REACTION-LIST - RXN-15127
RIGHT - CPD-21109
RIGHT - PYRUVATE
RIGHT - AMMONIUM
//
UNIQUE-ID - RXN-19548
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 7 8 9 10 0 11 1 2 3 12 5 4 13) ((("2-AMINOACRYLATE" 0 5) ("CPD-21109" 6 13)) (("CPD-21118" 0 13))))
GIBBS-0 - 4.8099976    
IN-PATHWAY - RXN-19550
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-21118
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 2-AMINOACRYLATE
RIGHT - CPD-21109
//
UNIQUE-ID - RXN-15815
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
IN-PATHWAY - 1.10.2.2-RXN
IN-PATHWAY - RXN-14107
IN-PATHWAY - RXN-15816
IN-PATHWAY - RXN-12586
IN-PATHWAY - CYTOCHROME-C-OXIDASE-RXN
IN-PATHWAY - NITRIC-OXIDE-REDUCTASE-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Cytochromes-C-Oxidized
^COMPARTMENT - CCO-OUT
LEFT - E-
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Cytochromes-C-Reduced
^COMPARTMENT - CCO-OUT
STD-REDUCTION-POTENTIAL - 0.254    
//
UNIQUE-ID - RXN0-5063
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
