# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/candidatus_phaeomarinobacter_ectocarpicyc/1.0/data/reactions.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:37:37
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (27 0 28 29 30 1 2 31 3 32 33 4 5 34 6 35 7 8 36 9 37 10 38 39 40 11 12 13 14 41 42 43 15 44 46 17 16 47 19 20 48 45 49 21 22 23 24 26 25 50 18) ((("CPD-8123" 0 26) ("AMP" 27 49) ("WATER" 50 50)) (("CPD-8122" 0 45) ("CPD-3" 46 50))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (27 0 28 29 30 1 2 31 3 32 33 4 5 34 6 35 7 8 36 9 37 10 38 39 40 11 12 13 14 41 42 43 15 44 45 17 16 47 19 20 48 18 49 21 22 23 24 26 25 50 46) ((("CPD-8123" 0 26) ("AMP" 27 49) ("WATER" 50 50)) (("CPD-8122" 0 45) ("CPD-3" 46 50))))
EC-NUMBER - EC-2.10.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2428
GIBBS-0 - 42.40445    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-8122
LEFT - CPD-3
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-8123
RIGHT - AMP
RIGHT - WATER
//
UNIQUE-ID - RXN-19341
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200) ((("Oxidized-Flavoproteins" 0 18) (("COB-I-ALAMIN" 1) 19 109) (("COB-I-ALAMIN" 2) 110 200)) (("Reduced-Flavoproteins" 0 18) (("CPD-1829" 1) 19 109) (("CPD-1829" 2) 110 200))))
GIBBS-0 - 5.2559814    
IN-PATHWAY - PWY-6268
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - COB-I-ALAMIN
^COEFFICIENT - 2
LEFT - Oxidized-Flavoproteins
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :YES-PUTATIVE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-1829
^COEFFICIENT - 2
RIGHT - Reduced-Flavoproteins
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-18434
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (49 1 0 2 3 4 5 6 7 8 9 52 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 55 28 29 30 31 33 34 32 36 35 38 37 39 40 41 42 43 44 45 46 47 48 50 51 53 54 56) ((("CO-A" 0 47) ("Acetylated-S5-N-terminal-L-alanine" 48 56)) (("ACETYL-COA" 0 50) ("S5-N-terminal-L-alanine" 51 56))))
EC-NUMBER - EC-2.3.1.267
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2742
ENZYMATIC-REACTION - ENZRXN35-2016
ENZYMATIC-REACTION - ENZRXN35-1948
ENZYMATIC-REACTION - ENZRXN35-1263
ENZYMATIC-REACTION - ENZRXN35-785
GIBBS-0 - -15.561096    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S5-N-terminal-L-alanine
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Acetylated-S5-N-terminal-L-alanine
RIGHT - CO-A
RIGHT - PROTON
//
UNIQUE-ID - 3.4.11.2-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 2 3 7 8 9 4 5 10 0 1 11) ((("Peptide-Holder-Alternative" 0 5) ("L-ALPHA-ALANINE" 6 11)) (("Peptide-with-N-terminal-Alanine" 0 10) ("WATER" 11 11))))
EC-NUMBER - EC-3.4.11.14
^OFFICIAL? - T
EC-NUMBER - EC-3.4.11.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2427
GIBBS-0 - 50.142593    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Peptide-with-N-terminal-Alanine
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-ALPHA-ALANINE
RIGHT - Peptide-Holder-Alternative
//
UNIQUE-ID - GSDEADENYLATION-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (27 28 29 30 31 32 0 1 2 33 34 35 3 4 5 6 7 8 9 36 10 11 12 13 14 37 15 16 20 21 22 23 38 26 40 39 19 17 18 24 25) ((("ADP" 0 26) ("Glutamine-synthetase-Tyr" 27 40)) (("Glutamine-synthetase-adenylyl-Tyr" 0 35) ("Pi" 36 40))))
EC-NUMBER - EC-2.7.7.89
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2424
GIBBS-0 - 169.94318    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Glutamine-synthetase-adenylyl-Tyr
LEFT - Pi
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - Glutamine-synthetase-Tyr
RIGHT - ADP
//
UNIQUE-ID - SALICYLATE-1-MONOOXYGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 5 4 8 6 9 10 11 7) ((("CATECHOL" 0 7) ("CARBON-DIOXIDE" 8 10) ("WATER" 11 11)) (("CPD-110" 0 9) ("OXYGEN-MOLECULE" 10 11))))
EC-NUMBER - EC-1.14.13.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-69
GIBBS-0 - -92.624664    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
^COEFFICIENT - 2
LEFT - CPD-110
LEFT - OXYGEN-MOLECULE
LEFT - NADH
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CATECHOL
RIGHT - CARBON-DIOXIDE
RIGHT - WATER
RIGHT - NAD
//
UNIQUE-ID - 3.2.1.132-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.2.1.132
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2422
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Chitosan
LEFT - WATER
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Chitosan-fragments
^COEFFICIENT - n
//
UNIQUE-ID - RXN-9914
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 5-chlorosalicylate 1-monooxygenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 4 9 6 7 11 10 12 8) ((("CPD-9152" 0 8) ("CARBON-DIOXIDE" 9 11) ("WATER" 12 12)) (("CPD-10663" 0 10) ("OXYGEN-MOLECULE" 11 12))))
EC-NUMBER - EC-1.14.13.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-68
GIBBS-0 - -92.624695    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
^COEFFICIENT - 2
LEFT - CPD-10663
LEFT - OXYGEN-MOLECULE
LEFT - NADH
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-9152
RIGHT - CARBON-DIOXIDE
RIGHT - WATER
RIGHT - NAD
SYNONYMS - 5-chlorosalicylate hydroxylase
//
UNIQUE-ID - 3.5.1.97-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 7 2 3 4 8 5 6 10 9) (((CPD-15554 0 6) (|Carboxylates| 7 10)) ((|Acyl-homoserine-lactones| 0 9) (WATER 10 10))))
EC-NUMBER - EC-3.5.1.97
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2421
GIBBS-0 - 60.539604    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Acyl-homoserine-lactones
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-15554
RIGHT - Carboxylates
//
UNIQUE-ID - RXN-10079
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 5-methylsalicylate hydroxylase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 5 9 7 11 10 12 8) ((("4-METHYLCATECHOL" 0 8) ("CARBON-DIOXIDE" 9 11) ("WATER" 12 12)) (("CPD-10664" 0 10) ("OXYGEN-MOLECULE" 11 12))))
EC-NUMBER - EC-1.14.13.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-67
GIBBS-0 - -92.624664    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-10664
LEFT - OXYGEN-MOLECULE
LEFT - NADH
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 4-METHYLCATECHOL
RIGHT - CARBON-DIOXIDE
RIGHT - WATER
RIGHT - NAD
//
UNIQUE-ID - RXN-10045
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - Acyl-homoserine-lactone acylase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (7 8 9 10 11 12 13 0 1 2 14 3 4 16 5 6 15) (((CPD-15554 0 6) (CPD-195 7 16)) ((CPD-10785 0 15) (WATER 16 16))))
EC-NUMBER - EC-3.5.1.97
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-2420
GIBBS-0 - -1.0871353    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-10785
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-15554
RIGHT - CPD-195
//
UNIQUE-ID - RXN-10041
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - Acyl-homoserine-lactone acylase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (7 0 1 8 9 2 10 3 4 11 13 5 6 12) (((CPD-15554 0 6) (CPD-335 7 13)) ((CPD-10781 0 12) (WATER 13 13))))
EC-NUMBER - EC-3.5.1.97
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-2419
GIBBS-0 - -1.0871353    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-10781
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-15554
RIGHT - CPD-335
//
UNIQUE-ID - RXN-9912
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 4-chlorosalicylate monooxygenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 9 6 8 11 10 12 7) ((("CPD-9152" 0 8) ("CARBON-DIOXIDE" 9 11) ("WATER" 12 12)) (("CPD-10576" 0 10) ("OXYGEN-MOLECULE" 11 12))))
EC-NUMBER - EC-1.14.13.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-66
GIBBS-0 - -92.624695    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
^COEFFICIENT - 2
LEFT - CPD-10576
LEFT - OXYGEN-MOLECULE
LEFT - NADH
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-9152
RIGHT - CARBON-DIOXIDE
RIGHT - WATER
RIGHT - NAD
SYNONYMS - 4-chlorosalicylate hydroxylase
//
UNIQUE-ID - RXN-10044
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - Acyl-homoserine-lactone acylase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (7 8 9 0 1 10 11 2 12 3 4 13 14 5 6 15) (((CPD-15554 0 6) (CPD-7706 7 15)) ((CPD-10780 0 14) (WATER 15 15))))
EC-NUMBER - EC-3.5.1.97
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-2418
GIBBS-0 - -1.0871029    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-10780
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-15554
RIGHT - CPD-7706
//
UNIQUE-ID - RXN-10043
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - Acyl-homoserine-lactone acylase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (7 8 9 0 1 2 10 3 4 11 5 6 12) (((CPD-15554 0 6) (BUTYRIC_ACID 7 12)) ((CPD-10784 0 11) (WATER 12 12))))
EC-NUMBER - EC-3.5.1.97
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-2417
GIBBS-0 - -1.8571157    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-10784
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-15554
RIGHT - BUTYRIC_ACID
//
UNIQUE-ID - RXN-10078
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 4-methylsalicylate hydroxylase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 9 8 11 10 7 12) ((("4-METHYLCATECHOL" 0 8) ("CARBON-DIOXIDE" 9 11) ("WATER" 12 12)) (("CPD-8815" 0 10) ("OXYGEN-MOLECULE" 11 12))))
EC-NUMBER - EC-1.14.13.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-65
GIBBS-0 - -92.624664    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-8815
LEFT - OXYGEN-MOLECULE
LEFT - NADH
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 4-METHYLCATECHOL
RIGHT - CARBON-DIOXIDE
RIGHT - WATER
RIGHT - NAD
//
UNIQUE-ID - RXN-10046
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - Acyl-homoserine-lactone acylase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (7 8 9 10 11 0 1 12 13 2 14 3 4 15 17 5 6 16) (((CPD-15554 0 6) (CPD-10799 7 17)) ((CPD-10782 0 16) (WATER 17 17))))
EC-NUMBER - EC-3.5.1.97
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-2416
GIBBS-0 - -1.0871162    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-10782
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-15554
RIGHT - CPD-10799
//
UNIQUE-ID - RXN-10042
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - Acyl-homoserine-lactone acylase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 15 16 9 10 17 11 18 19 12 14 20 21 13) (((3-OXODODECANOATE 0 14) (CPD-15554 15 21)) ((CPD-10783 0 20) (WATER 21 21))))
EC-NUMBER - EC-3.5.1.97
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-2415
GIBBS-0 - -1.0871124    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-10783
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-15554
RIGHT - 3-OXODODECANOATE
//
UNIQUE-ID - PENICILLIN-AMIDASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 14 2 3 4 5 6 7 8 9 15 10 11 12 13 17 16) ((("6-AMINOPENICILLANATE" 0 13) ("Carboxylates" 14 17)) (("PENICILLIN" 0 16) ("WATER" 17 17))))
EC-NUMBER - EC-3.5.1.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-3313
ENZYMATIC-REACTION - ENZRXN35-2414
GIBBS-0 - 102.248184    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PENICILLIN
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 6-AMINOPENICILLANATE
RIGHT - Carboxylates
//
UNIQUE-ID - RXN-1623
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 5 6 7 8 9 51 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 54 28 29 30 31 32 33 34 36 35 38 37 39 40 41 42 43 44 45 46 47 63 48 49 50 52 53 59 56 55 57 58 60 61 62) ((("CO-A" 0 47) ("L-PHOSPHATIDATE" 48 63)) (("ACYL-COA" 0 50) ("ACYL-SN-GLYCEROL-3P" 51 63))))
EC-NUMBER - EC-2.3.1.51
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-994
ENZYMATIC-REACTION - ENZRXN35-780
GIBBS-0 - 325.0658    
IN-PATHWAY - PWY-5667
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ACYL-COA
LEFT - ACYL-SN-GLYCEROL-3P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-PHOSPHATIDATE
RIGHT - CO-A
//
UNIQUE-ID - RXN-17099
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 14 15 16 17 18 19 20 21 2 3 4 5 6 7 8 9 22 10 11 12 13 23) ((("6-AMINOPENICILLANATE" 0 13) ("PHENYLACETATE" 14 23)) (("PENICILLIN-G" 0 22) ("WATER" 23 23))))
EC-NUMBER - EC-3.5.1.11
ENZYMATIC-REACTION - ENZRXN35-3312
ENZYMATIC-REACTION - ENZRXN35-2413
GIBBS-0 - 13.556992    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PENICILLIN-G
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 6-AMINOPENICILLANATE
RIGHT - PHENYLACETATE
//
UNIQUE-ID - 2.1.1.72-RXN
TYPES - Chemical-Reactions
TYPES - DNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 0 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54) ((("DNA-Containing-N6-Methyladenine" 0 28) ("ADENOSYL-HOMO-CYS" 29 54)) (("DNA-Adenines" 0 27) ("S-ADENOSYLMETHIONINE" 28 54))))
EC-NUMBER - EC-2.1.1.72
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2480
ENZYMATIC-REACTION - ENZRXN35-2035
ENZYMATIC-REACTION - ENZRXN35-1540
GIBBS-0 - -34.74228    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - DNA-Adenines
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - DNA-Containing-N6-Methyladenine
RIGHT - PROTON
//
UNIQUE-ID - 3.1.21.3-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.1.21.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-1539
ENZYMATIC-REACTION - ENZRXN35-1538
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
^COEFFICIENT - n
LEFT - Double-Stranded-DNAs
LEFT - WATER
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Double-Stranded-DNA-with-terminal-PO4s
^COEFFICIENT - n+1
RIGHT - ADP
^COEFFICIENT - n
RIGHT - Pi
^COEFFICIENT - n
//
UNIQUE-ID - ADENYL-KIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 20 21 24 22 23 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 17 18 19 47 48 44 45 49 50 46 51 25 53 52) (((("ADP" 1) 0 26) (("ADP" 2) 27 53)) (("AMP" 0 22) ("ATP" 23 53))))
EC-NUMBER - EC-2.7.4.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-3411
GIBBS-0 - -0.25585937    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - AMP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - ADP
^COEFFICIENT - 2
//
UNIQUE-ID - PROTEIN-TYROSINE-PHOSPHATASE-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 14 15 17 11 18 12 13 16) (((|Protein-Tyrosines| 0 13) (|Pi| 14 18)) ((|Protein-tyrosine-phosphates| 0 17) (WATER 18 18))))
EC-NUMBER - EC-3.1.3.48
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-1537
GIBBS-0 - -3.0541382    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Protein-tyrosine-phosphates
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Pi
RIGHT - Protein-Tyrosines
//
UNIQUE-ID - RXN-11838
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 0 3 5 7 6 4 8 10 9 12 11 13 14 15 16 17 18 19 20 21 22 23 24 25 26) (((|23S-rRNA-uridine955-2504-2580| 0 26)) ((|23S-rRNA-pseudouridine955-2504-2580| 0 26))))
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-5.4.99.24
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-3408
GIBBS-0 - -13.899963    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 23S-rRNA-uridine955-2504-2580
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 23S-rRNA-pseudouridine955-2504-2580
//
UNIQUE-ID - DCYSDESULF-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
