# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/rhodopirellula_europaea_6ccyc/1.0/data/compounds.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:34:17
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
CHEMICAL-FORMULA - (O 6)
DBLINKS - (MEDIADB "compounds/93/" NIL |midford| 3791153824 NIL NIL)
DBLINKS - (CAS "30237-26-4")
DBLINKS - (CHEBI "15824" NIL |amackie| 3443472809 NIL NIL)
DBLINKS - (CAS "57-48-7" NIL |kr| 3346617698 NIL NIL)
DBLINKS - (LIGAND-CPD "C00095" NIL |kr| 3346617698 NIL NIL)
FAST-EQUILIBRATING-INSTANCES? - T
GIBBS-0 - -94.166565    
INCHI - InChI=1S/C6H12O6/c7-1-3(9)5(11)6(12)4(10)2-8/h3,5-9,11-12H,1-2H2/t3-,5-,6-/m1/s1
INCHI-KEY - InChIKey=BJHIKXHVCXFQLS-UYFOZJQFSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 180.157    
MONOISOTOPIC-MW - 180.0633881178    
NON-STANDARD-INCHI - InChI=1S/C6H12O6/c7-1-3(9)5(11)6(12)4(10)2-8/h3,5-9,11-12H,1-2H2/t3-,5-,6-/m1/s1
SMILES - C(O)C(=O)[C@@H](O)[C@H](O)[C@H](O)CO
SYNONYMS - fructose
SYNONYMS - laevosan
SYNONYMS - levugen
SYNONYMS - laevoral
SYNONYMS - fructosteril
SYNONYMS - levulose
SYNONYMS - fru
SYNONYMS - fru-ring
SYNONYMS - D-fructose-ring
//
UNIQUE-ID - Fructose
TYPES - Ketohexoses
COMMON-NAME - fructose
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C6H12O6/c7-1-3-4(9)5(10)6(11,2-8)12-3/h3-5,7-11H,1-2H2/t3-,4-,5+,6?/m0/s1
//
UNIQUE-ID - Pyrimidine-Ribonucleosides
TYPES - Pyrimidine-Nucleosides
TYPES - Ribonucleosides
COMMON-NAME - a pyrimidine ribonucleoside
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "39446" NIL |caspi| 3566232977 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C5H10O4/c6-1-4-5(8)3(7)2-9-4/h3-8H,1-2H2/t3-,4+,5-/m0/s1
SMILES - C(O)[C@H]1(O[C@@H]([a pyrimidine])[C@H](O)[C@H](O)1)
SYNONYMS - an <i>N</i>-D-ribosylpyrimidine
//
UNIQUE-ID - D-Ketohexoses
TYPES - D-Hexoses
TYPES - D-Ketoses
TYPES - Ketohexoses
COMMON-NAME - a D-ketohexose
CREDITS - SRI
CREDITS - caspi
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Oxo-glutarate-dehydrogenase-DH-lipoyl
TYPES - Dihydro-Lipoyl-Proteins
COMMON-NAME - a [2-oxoglutarate dehydrogenase E2 protein] <i>N<sup>6</sup></i>-dihydrolipoyl-L-lysine
DBLINKS - (SEED "cpd27764" NIL |kothari| 3788273830 NIL NIL)
DBLINKS - (METANETX "MNXM12554" NIL |kothari| 3787514191 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C15H30N2O2S2/c1-12(18)14(16)7-4-5-10-17-15(19)8-3-2-6-13(21)9-11-20/h13-14,20-21H,2-11,16H2,1H3,(H,17,19)/t13?,14-/m0/s1
SMILES - C([[2-oxoglutarate dehydrogenase] lipoyl carrier component])C(=O)[C@H](CCCCNC(CCCCC(S)CCS)=O)N[[2-oxoglutarate dehydrogenase] lipoyl carrier component]
//
UNIQUE-ID - Ketohexoses
TYPES - Hexoses
TYPES - Ketoses
COMMON-NAME - a ketohexose
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "24973" NIL |caspi| 3683902398 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Positively-charged-polar-amino-acids
TYPES - Polar-amino-acids
COMMON-NAME - a positively-charged polar amino acid
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - D-Ketoses
TYPES - Ketoses
COMMON-NAME - a D-ketose
CREDITS - SRI
CREDITS - caspi
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/CH2O/c1-2/h1H2
//
UNIQUE-ID - Disaccharides
TYPES - Oligosaccharides
COMMON-NAME - a disaccharide
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Ketoses
TYPES - Monosaccharides
COMMON-NAME - a ketose
CREDITS - SRI
CREDITS - caspi
DBLINKS - (|Wikipedia| "Ketose" NIL |caspi| 3635269455 NIL NIL)
DBLINKS - (CHEBI "24978" NIL |caspi| 3635269455 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Basic-Amino-Acids
TYPES - Amino-Acids
COMMON-NAME - a basic amino acid
ATOM-CHARGES - (4 -1)
ATOM-CHARGES - (3 1)
DBLINKS - (SEED "cpd22440" NIL |kothari| 3788273827 NIL NIL)
DBLINKS - (METANETX "MNXM5634" NIL |kothari| 3787514194 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
SMILES - [C@@H]([NH3+])([R])C([O-])=O
//
UNIQUE-ID - D-aldopyranoses
TYPES - Aldopyranoses
COMMON-NAME - a D-aldopyranose
CREDITS - SRI
CREDITS - caspi
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - :STANDARD-INCHI
//
UNIQUE-ID - CPD-273
TYPES - CPD-1119
COMMON-NAME - <i>N</i>-glycolylneuraminate
ATOM-CHARGES - (20 -1)
CHEMICAL-FORMULA - (C 11)
CHEMICAL-FORMULA - (H 18)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 10)
CREDITS - SRI
CREDITS - caspi
DBLINKS - ("ZINC" "ZINC000033968447" NIL |kothari| 3853422572 NIL NIL)
DBLINKS - (SEED "cpd02155" NIL |kothari| 3788273829 NIL NIL)
DBLINKS - (METANETX "MNXM5842" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (PUBCHEM "16738688" NIL |kothari| 3696259642 NIL NIL)
DBLINKS - (CHEBI "29025" NIL |kothari| 3594051249 NIL NIL)
DBLINKS - (HMDB "HMDB00833" NIL |kothari| 3608602327 NIL NIL)
DBLINKS - (LIGAND-CPD "C03410" NIL |taltman| 3459474373 NIL NIL)
DBLINKS - (CAS "1113-83-3")
GIBBS-0 - -178.06187    
INCHI - InChI=1S/C11H19NO10/c13-2-5(16)8(18)9-7(12-6(17)3-14)4(15)1-11(21,22-9)10(19)20/h4-5,7-9,13-16,18,21H,1-3H2,(H,12,17)(H,19,20)/p-1/t4-,5+,7+,8+,9+,11?/m0/s1
INCHI-KEY - InChIKey=FDJKUWYYUZCUJX-PGIATKPXSA-M
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -3.5    
MOLECULAR-WEIGHT - 324.264    
MONOISOTOPIC-MW - 325.1008958361    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 200.    
SMILES - C(O)[C@@H](O)[C@@H](O)[C@@H]1(OC(O)(C([O-])=O)C[C@H](O)[C@@H](NC(CO)=O)1)
SYNONYMS - <i>N</i>-glycoloyl-neuraminate
SYNONYMS - <i>N</i>--glycolylneuraminic acid
SYNONYMS - Neu5Gc
//
UNIQUE-ID - Aldopyranoses
TYPES - Aldoses
COMMON-NAME - an aldopyranose
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 6)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "79986" NIL |kothari| 3780416720 NIL NIL)
DBLINKS - (LIGAND-CPD "C15592" NIL |kothari| 3499008690 NIL NIL)
INCHI - InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2
INCHI-KEY - InChIKey=WQZGKKKJIJFFOK-UHFFFAOYSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 180.157    
MONOISOTOPIC-MW - 180.0633881178    
NON-STANDARD-INCHI - InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2
SMILES - C(O)C1(C(O)C(O)C(O)C(O)O1)
SYNONYMS - a pyranose
//
UNIQUE-ID - Heparan-sulfate-L-IdoA-2S
TYPES - Proteoglycans
COMMON-NAME - a [heparan-sulfate]-containing 2-<i>O</i>-sulfo-&alpha;-L-iduronate
ATOM-CHARGES - (110 -1)
ATOM-CHARGES - (107 -1)
ATOM-CHARGES - (104 -1)
ATOM-CHARGES - (102 -1)
ATOM-CHARGES - (100 -1)
ATOM-CHARGES - (98 -1)
GROUP-COORDS-2D - (665 41)
GROUP-COORDS-2D - (613 41)
GROUP-COORDS-2D - (561 41)
GROUP-COORDS-2D - (509 41)
GROUP-COORDS-2D - (457 41)
GROUP-COORDS-2D - NIL
GROUP-COORDS-2D - (405 41)
GROUP-COORDS-2D - (405 64)
GROUP-COORDS-2D - (353 41)
GROUP-COORDS-2D - NIL
GROUP-COORDS-2D - (301 41)
GROUP-COORDS-2D - (301 64)
GROUP-COORDS-2D - (249 41)
GROUP-COORDS-2D - NIL
GROUP-COORDS-2D - (197 41)
GROUP-COORDS-2D - (145 41)
GROUP-COORDS-2D - NIL
GROUP-COORDS-2D - (93 41)
GROUP-COORDS-2D - (93 64)
GROUP-COORDS-2D - (717 41)
GROUP-COORDS-2D - (41 41)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C68H106N4O61S2/c1-12(79)70-22-28(85)41(120-63-36(93)33(90)46(52(129-63)56(100)101)125-59-23(71-13(2)80)29(86)42(19(8-77)117-59)121-67-50(132-134(106,107)108)32(89)31(88)49(128-67)55(98)99)18(7-76)116-61(22)127-48-38(95)51(133-135(109,110)111)68(131-54(48)58(104)105)122-43-20(9-78)118-60(24(30(43)87)72-14(3)81)126-47-34(91)37(94)64(130-53(47)57(102)103)123-45-27(84)17(6-75)115-66(40(45)97)124-44-26(83)16(5-74)114-65(39(44)96)119-21-11-113-62(35(92)25(21)82)112-10-15(69)4-73/h4,15-54,59-68,74-78,82-97H,5-11,69H2,1-3H3,(H,70,79)(H,71,80)(H,72,81)(H,98,99)(H,100,101)(H,102,103)(H,104,105)(H,106,107,108)(H,109,110,111)/p-6/t15-,16-,17-,18-,19-,20-,21-,22-,23-,24-,25+,26+,27+,28-,29-,30-,31+,32+,33-,34-,35-,36-,37-,38+,39-,40-,41-,42-,43-,44+,45+,46+,47+,48+,49-,50-,51-,52+,53+,54-,59?,60-,61-,62-,63?,64-,65+,66+,67?,68+/m1/s1
SMILES - CC(=O)N[C@@H]%10([C@@H](O)[C@H](O[C@H]3(O[C@H](C(=O)[O-])[C@@H](O[C@H]2(O[C@H](CO)[C@@H](O[C@H]1(O[C@@H](C(=O)[O-])[C@@H](O[R])[C@H](O)[C@H]1OS(=O)([O-])=O))[C@H](O)[C@H]2NC(C)=O))[C@H](O)[C@H]3O))[C@@H](CO)O[C@H](O[C@H]9([C@H](O)[C@@H](OS(=O)([O-])=O)[C@@H](O[C@H]4([C@H](O)[C@@H](NC(C)=O)[C@H](O[C@H](CO)4)O[C@H]5([C@H](O)[C@@H](O)[C@@H](O[C@H](C(=O)[O-])5)O[C@@H]8([C@@H](O)[C@H](O[C@@H]7([C@@H](O)[C@H](O[C@H]6([C@H](O)[C@@H](O)[C@H](OC[C@H](N[a protein])C(=O)[a protein])OC6))O[C@H](CO)[C@H](O)7))O[C@H](CO)[C@H](O)8))))O[C@@H](C(=O)[O-])9))%10)
STRUCTURE-GROUPS - X-DXYL-PEN-1:5
STRUCTURE-GROUPS - B-DGAL-HEX-1:5
STRUCTURE-GROUPS - B-DGAL-HEX-1:5
STRUCTURE-GROUPS - B-DGLC-HEX-1:5_6:A
STRUCTURE-GROUPS - A-DGLC-HEX-1:5
STRUCTURE-GROUPS - GLYCO-CT-N-ACETYL
STRUCTURE-GROUPS - B-LIDO-HEX-1:5_6:A
STRUCTURE-GROUPS - GLYCO-CT-SULFATE
STRUCTURE-GROUPS - A-DGLC-HEX-1:5
STRUCTURE-GROUPS - GLYCO-CT-N-ACETYL
STRUCTURE-GROUPS - B-LIDO-HEX-1:5_6:A
STRUCTURE-GROUPS - GLYCO-CT-SULFATE
STRUCTURE-GROUPS - A-DGLC-HEX-1:5
STRUCTURE-GROUPS - GLYCO-CT-N-ACETYL
STRUCTURE-GROUPS - B-LGLC-HEX-1:5_6:A
STRUCTURE-GROUPS - A-DGLC-HEX-1:5
STRUCTURE-GROUPS - GLYCO-CT-N-ACETYL
STRUCTURE-GROUPS - B-LIDO-HEX-1:5_6:A
STRUCTURE-GROUPS - GLYCO-CT-SULFATE
STRUCTURE-GROUPS - Protein-L-serines
STRUCTURE-GROUPS - R
STRUCTURE-LINKS - (1 2 O 4 D 1)
STRUCTURE-LINKS - (2 3 O 3 D 1)
STRUCTURE-LINKS - (3 4 O 3 D 1)
STRUCTURE-LINKS - (4 5 O 4 D 1)
STRUCTURE-LINKS - (5 6 D 2 N 1)
STRUCTURE-LINKS - (5 7 O 3 D 1)
STRUCTURE-LINKS - (7 8 O 2 N 1)
STRUCTURE-LINKS - (7 9 O 4 D 1)
STRUCTURE-LINKS - (9 10 D 2 N 1)
STRUCTURE-LINKS - (9 11 O 3 D 1)
STRUCTURE-LINKS - (11 12 O 2 N 1)
STRUCTURE-LINKS - (11 13 O 4 D 1)
STRUCTURE-LINKS - (13 14 D 2 N 1)
STRUCTURE-LINKS - (13 15 O 3 D 1)
STRUCTURE-LINKS - (15 16 O 4 D 1)
STRUCTURE-LINKS - (16 17 D 2 N 1)
STRUCTURE-LINKS - (16 18 O 3 D 1)
STRUCTURE-LINKS - (18 19 O 2 N 1)
STRUCTURE-LINKS - (20 1 N -1 X 1)
STRUCTURE-LINKS - (18 21 X 4 N 1)
//
UNIQUE-ID - L-ARABINOSE
TYPES - Arabinoses
TYPES - L-aldopentoses
COMMON-NAME - L-arabinose
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 5)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (MEDIADB "compounds/254/" NIL |midford| 3791153825 NIL NIL)
DBLINKS - (CHEBI "30849" NIL |caspi| 3575888900 NIL NIL)
DBLINKS - (CHEMSPIDER "4573877" NIL |caspi| 3575888900 NIL NIL)
DBLINKS - (CAS "147-81-9" NIL |kr| 3346617700 NIL NIL)
DBLINKS - (LIGAND-CPD "C00259" NIL |kr| 3346617700 NIL NIL)
FAST-EQUILIBRATING-INSTANCES? - T
GIBBS-0 - -76.8288    
INCHI - InChI=1S/C5H10O5/c6-1-3(8)5(10)4(9)2-7/h1,3-5,7-10H,2H2/t3-,4-,5+/m0/s1
INCHI-KEY - InChIKey=PYMYPHUHKUWMLA-VAYJURFESA-N
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 150.131    
MONOISOTOPIC-MW - 150.0528234315    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C(=O)[C@H](O)[C@@H](O)[C@@H](O)CO
SYNONYMS - L-Ara
//
UNIQUE-ID - Heparan-sulfate-L-iduronate
TYPES - Proteoglycans
COMMON-NAME - a [heparosan]-containing &alpha;-L-iduronate
ATOM-CHARGES - (100 -1)
ATOM-CHARGES - (106 -1)
ATOM-CHARGES - (104 -1)
ATOM-CHARGES - (102 -1)
GROUP-COORDS-2D - (665 41)
GROUP-COORDS-2D - (613 41)
GROUP-COORDS-2D - (561 41)
GROUP-COORDS-2D - (509 41)
GROUP-COORDS-2D - (457 41)
GROUP-COORDS-2D - NIL
GROUP-COORDS-2D - (405 41)
GROUP-COORDS-2D - (353 41)
GROUP-COORDS-2D - NIL
GROUP-COORDS-2D - (301 41)
GROUP-COORDS-2D - (249 41)
GROUP-COORDS-2D - NIL
GROUP-COORDS-2D - (197 41)
GROUP-COORDS-2D - (145 41)
GROUP-COORDS-2D - NIL
GROUP-COORDS-2D - (93 41)
GROUP-COORDS-2D - (717 41)
GROUP-COORDS-2D - (41 41)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C68H106N4O55/c1-12(79)70-22-28(85)43(116-63-37(94)31(88)32(89)51(124-63)55(100)101)18(7-76)112-59(22)121-48-33(90)38(95)64(125-52(48)56(102)103)117-44-19(8-77)113-60(23(29(44)86)71-13(2)80)122-49-34(91)39(96)65(126-53(49)57(104)105)118-45-20(9-78)114-61(24(30(45)87)72-14(3)81)123-50-35(92)40(97)66(127-54(50)58(106)107)119-47-27(84)17(6-75)111-68(42(47)99)120-46-26(83)16(5-74)110-67(41(46)98)115-21-11-109-62(36(93)25(21)82)108-10-15(69)4-73/h4,15-54,59-68,74-78,82-99H,5-11,69H2,1-3H3,(H,70,79)(H,71,80)(H,72,81)(H,100,101)(H,102,103)(H,104,105)(H,106,107)/p-4/t15-,16-,17-,18-,19-,20-,21-,22-,23-,24-,25+,26+,27+,28-,29-,30-,31+,32+,33-,34-,35-,36-,37-,38-,39-,40-,41-,42-,43-,44-,45-,46+,47+,48+,49+,50+,51-,52+,53-,54+,59?,60-,61-,62-,63?,64?,65+,66-,67+,68+/m1/s1
SMILES - CC(=O)N[C@H]2(C(O[C@H](CO)[C@@H](OC1(O[C@@H](C(=O)[O-])[C@@H](O[R])[C@H](O)[C@H]1O))[C@H](O)2)O[C@H]3([C@H](O)[C@H](C(O[C@H](C(=O)[O-])3)O[C@H]%10([C@H](O)[C@@H](NC(C)=O)[C@@H](O[C@H]9([C@H](O)[C@@H](O)[C@@H](O[C@H]4([C@H](O)[C@@H](NC(C)=O)[C@H](O[C@H](CO)4)O[C@H]5([C@H](O)[C@@H](O)[C@@H](O[C@H](C(=O)[O-])5)O[C@@H]8([C@@H](O)[C@H](O[C@@H]7([C@@H](O)[C@H](O[C@H]6([C@H](O)[C@@H](O)[C@H](OC[C@H](N[a protein])C(=O)[a protein])OC6))O[C@H](CO)[C@H](O)7))O[C@H](CO)[C@H](O)8))))O[C@@H](C(=O)[O-])9))O[C@H](CO)%10))O))
STRUCTURE-GROUPS - X-DXYL-PEN-1:5
STRUCTURE-GROUPS - B-DGAL-HEX-1:5
STRUCTURE-GROUPS - B-DGAL-HEX-1:5
STRUCTURE-GROUPS - B-DGLC-HEX-1:5_6:A
STRUCTURE-GROUPS - A-DGLC-HEX-1:5
STRUCTURE-GROUPS - GLYCO-CT-N-ACETYL
STRUCTURE-GROUPS - B-LIDO-HEX-1:5_6:A
STRUCTURE-GROUPS - A-DGLC-HEX-1:5
STRUCTURE-GROUPS - GLYCO-CT-N-ACETYL
STRUCTURE-GROUPS - B-LIDO-HEX-1:5_6:A
STRUCTURE-GROUPS - A-DGLC-HEX-1:5
STRUCTURE-GROUPS - GLYCO-CT-N-ACETYL
STRUCTURE-GROUPS - B-LGLC-HEX-1:5_6:A
STRUCTURE-GROUPS - A-DGLC-HEX-1:5
STRUCTURE-GROUPS - GLYCO-CT-N-ACETYL
STRUCTURE-GROUPS - B-LIDO-HEX-1:5_6:A
STRUCTURE-GROUPS - Protein-L-serines
STRUCTURE-GROUPS - R
STRUCTURE-LINKS - (1 2 O 4 D 1)
STRUCTURE-LINKS - (2 3 O 3 D 1)
STRUCTURE-LINKS - (3 4 O 3 D 1)
STRUCTURE-LINKS - (4 5 O 4 D 1)
STRUCTURE-LINKS - (5 6 D 2 N 1)
STRUCTURE-LINKS - (5 7 O 3 D 1)
STRUCTURE-LINKS - (7 8 O 4 D 1)
STRUCTURE-LINKS - (8 9 D 2 N 1)
STRUCTURE-LINKS - (8 10 O 3 D 1)
STRUCTURE-LINKS - (10 11 O 4 D 1)
STRUCTURE-LINKS - (11 12 D 2 N 1)
STRUCTURE-LINKS - (11 13 O 3 D 1)
STRUCTURE-LINKS - (13 14 O 4 D 1)
STRUCTURE-LINKS - (14 15 D 2 N 1)
STRUCTURE-LINKS - (14 16 O 3 D 1)
STRUCTURE-LINKS - (17 1 N -1 X 1)
STRUCTURE-LINKS - (16 18 X 4 N 1)
//
UNIQUE-ID - L-aldopentoses
TYPES - Aldopentoses
TYPES - L-Aldoses
TYPES - L-Pentoses
COMMON-NAME - an L-aldopentose
CREDITS - SRI
CREDITS - caspi
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Pectin
TYPES - Modified-Galacturonans
COMMON-NAME - a pectin
DBLINKS - (METANETX "MNXM147423" NIL |kothari| 3787514194 NIL NIL)
DBLINKS - (HMDB "HMDB03402" NIL |kothari| 3608640751 NIL NIL)
DBLINKS - (LIGAND-CPD "C00714" NIL |kothari| 3498929840 NIL NIL)
DBLINKS - (CAS "9000-69-5" NIL |kothari| 3498929840 NIL NIL)
DBLINKS - (CHEBI "17309" NIL |kothari| 3498929840 NIL NIL)
DBLINKS - (|Wikipedia| "Pectin" NIL |caspi| 3449415636 NIL NIL)
DBLINKS - (PUBCHEM "451205" NIL |caspi| 3449415636 NIL NIL)
GROUP-COORDS-2D - (3050 405)
GROUP-COORDS-2D - (2998 405)
GROUP-COORDS-2D - (2946 405)
GROUP-COORDS-2D - (2894 405)
GROUP-COORDS-2D - (2842 405)
GROUP-COORDS-2D - (2842 353)
GROUP-COORDS-2D - (2842 301)
GROUP-COORDS-2D - (2790 405)
GROUP-COORDS-2D - (2738 405)
GROUP-COORDS-2D - (2738 353)
GROUP-COORDS-2D - (2738 301)
GROUP-COORDS-2D - (2738 249)
GROUP-COORDS-2D - (2738 197)
GROUP-COORDS-2D - (2683 197)
GROUP-COORDS-2D - (2684 220)
GROUP-COORDS-2D - (2738 145)
GROUP-COORDS-2D - (2738 93)
GROUP-COORDS-2D - (2738 41)
GROUP-COORDS-2D - (2686 145)
GROUP-COORDS-2D - (2686 405)
GROUP-COORDS-2D - (2686 353)
GROUP-COORDS-2D - (2686 301)
GROUP-COORDS-2D - (2634 405)
GROUP-COORDS-2D - (2634 457)
GROUP-COORDS-2D - (2634 509)
GROUP-COORDS-2D - (2686 509)
GROUP-COORDS-2D - (2582 509)
GROUP-COORDS-2D - (2634 561)
GROUP-COORDS-2D - (2579 561)
GROUP-COORDS-2D - (2580 584)
GROUP-COORDS-2D - (2634 613)
GROUP-COORDS-2D - (2634 665)
GROUP-COORDS-2D - (2582 405)
GROUP-COORDS-2D - (2530 405)
GROUP-COORDS-2D - (2478 405)
GROUP-COORDS-2D - (2426 405)
GROUP-COORDS-2D - (2374 405)
GROUP-COORDS-2D - (2374 353)
GROUP-COORDS-2D - (2322 405)
GROUP-COORDS-2D - (2270 405)
GROUP-COORDS-2D - (2270 353)
GROUP-COORDS-2D - (2218 405)
GROUP-COORDS-2D - (2166 405)
GROUP-COORDS-2D - (2166 353)
GROUP-COORDS-2D - (2114 405)
GROUP-COORDS-2D - (2062 405)
GROUP-COORDS-2D - (2062 353)
GROUP-COORDS-2D - (2010 405)
GROUP-COORDS-2D - (1955 405)
GROUP-COORDS-2D - (1898 405)
GROUP-COORDS-2D - (1841 405)
GROUP-COORDS-2D - (1784 405)
GROUP-COORDS-2D - (1727 405)
GROUP-COORDS-2D - (1670 405)
GROUP-COORDS-2D - (1613 405)
GROUP-COORDS-2D - (1559 405)
GROUP-COORDS-2D - (1507 405)
GROUP-COORDS-2D - (1455 405)
GROUP-COORDS-2D - (1403 405)
GROUP-COORDS-2D - (1351 405)
GROUP-COORDS-2D - (1299 405)
GROUP-COORDS-2D - (1247 405)
GROUP-COORDS-2D - (1195 405)
GROUP-COORDS-2D - (1143 405)
GROUP-COORDS-2D - (1091 405)
GROUP-COORDS-2D - (1039 405)
GROUP-COORDS-2D - (987 405)
GROUP-COORDS-2D - (935 405)
GROUP-COORDS-2D - (883 405)
GROUP-COORDS-2D - (831 405)
GROUP-COORDS-2D - (779 405)
GROUP-COORDS-2D - (727 405)
GROUP-COORDS-2D - (674 405)
GROUP-COORDS-2D - (674 428)
GROUP-COORDS-2D - (620 405)
GROUP-COORDS-2D - (620 428)
GROUP-COORDS-2D - (566 405)
GROUP-COORDS-2D - (566 428)
GROUP-COORDS-2D - (512 405)
GROUP-COORDS-2D - (512 428)
GROUP-COORDS-2D - (458 405)
GROUP-COORDS-2D - (458 428)
GROUP-COORDS-2D - (405 405)
GROUP-COORDS-2D - (353 405)
GROUP-COORDS-2D - (301 405)
GROUP-COORDS-2D - (301 353)
GROUP-COORDS-2D - (249 405)
GROUP-COORDS-2D - (249 353)
GROUP-COORDS-2D - (197 405)
GROUP-COORDS-2D - (145 405)
GROUP-COORDS-2D - (145 353)
GROUP-COORDS-2D - (93 405)
GROUP-COORDS-2D - (41 405)
GROUP-COORDS-2D - (935 353)
GROUP-COORDS-2D - (935 301)
GROUP-COORDS-2D - (883 301)
GROUP-COORDS-2D - (935 249)
GROUP-COORDS-2D - (935 197)
GROUP-COORDS-2D - (935 145)
GROUP-COORDS-2D - (935 93)
GROUP-COORDS-2D - (883 93)
GROUP-COORDS-2D - (1039 353)
GROUP-COORDS-2D - (1143 353)
