# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/rhodopirellula_europaea_6ccyc/1.0/data/reactions.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:34:16
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
RIGHT - ERYTHROSE-4P
//
UNIQUE-ID - PYRIMSYN3-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 37 38 36 20 21 17 19 22 23 18 24 43 26 25 27 28 29 30 31 32 33 34 35 42 40 39 41 44) ((("ADP" 0 26) ("AMINO-HYDROXYMETHYL-METHYLPYRIMIDINE-PP" 27 44)) (("ATP" 0 30) ("AMINO-HYDROXYMETHYL-METHYL-PYR-P" 31 44))))
EC-NUMBER - EC-2.7.4.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-3038
GIBBS-0 - -0.78582764    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - AMINO-HYDROXYMETHYL-METHYL-PYR-P
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - AMINO-HYDROXYMETHYL-METHYLPYRIMIDINE-PP
RIGHT - ADP
//
UNIQUE-ID - RXN-19916
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (11 1 13 2 12 0 10 15 17 4 16 3 14 6 7 5 8 9) ((("DIHYDROXY-ACETONE-PHOSPHATE" 0 9) ("ERYTHROSE" 10 17)) (("CPD-21527" 0 17))))
EC-NUMBER - EC-4.1.2.13
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN34-615
GIBBS-0 - 5.7500305    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-21527
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
RIGHT - ERYTHROSE
//
UNIQUE-ID - OHMETPYRKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 38 37 36 20 21 17 19 22 23 18 24 40 26 25 27 28 29 30 31 32 33 34 35 39) ((("ADP" 0 26) ("AMINO-HYDROXYMETHYL-METHYL-PYR-P" 27 40)) (("ATP" 0 30) ("HMP" 31 40))))
EC-NUMBER - EC-2.7.1.49
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-3037
GIBBS-0 - -14.815887    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - HMP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADP
RIGHT - AMINO-HYDROXYMETHYL-METHYL-PYR-P
//
UNIQUE-ID - MANNITOL-2-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 5 4 7 6 9 8 11 10) ((("CPD-15382" 0 11)) (("MANNITOL" 0 11))))
EC-NUMBER - EC-1.1.1.67
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-1383
GIBBS-0 - 1.0817871    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NAD
LEFT - MANNITOL
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-15382
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-18435
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (49 48 50 52 51 36 37 38 39 40 41 42 43 45 44 46 47 14 11 9 30 24 25 10 53 26 16 33 19 18 22 20 21 28 29 31 32 34 23 35 27 0 4 1 2 3 7 6 8 13 12 15 5 17 54) ((("3-Prime-Phosphate-Terminated-DNAs" 0 17) ("5-Phospho-terminated-DNAs" 18 35) ("CPD-12427" 36 47) ("CPD-21221" 48 54)) (("DNA-With-GO" 0 53) ("WATER" 54 54))))
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-3.2.2.23
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN34-3032
GIBBS-0 - 30.080261    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DNA-With-GO
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-12427
RIGHT - 5-Phospho-terminated-DNAs
RIGHT - 3-Prime-Phosphate-Terminated-DNAs
RIGHT - CPD-21221
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-8631
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 7 2 0 6 8 4 3 9 10 13 11 12 14 5 15) (((GLYCERALD 0 5) (DIHYDROXY-ACETONE-PHOSPHATE 6 15)) ((FRU1P 0 15))))
EC-NUMBER - EC-4.1.2.13
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN34-614
GIBBS-0 - 9.480011    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - FRU1P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
RIGHT - GLYCERALD
//
UNIQUE-ID - ALTRO-OXIDOREDUCT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12) ((("D-TAGATURONATE" 0 12)) (("D-ALTRONATE" 0 12))))
EC-NUMBER - EC-1.1.1.58
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-1382
GIBBS-0 - 1.0817871    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NAD
LEFT - D-ALTRONATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - PROTON
RIGHT - NADH
RIGHT - D-TAGATURONATE
//
UNIQUE-ID - PROTOPORGENOXI-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 38 40 41 43 42 45 44 46 47) (((PROTOPORPHYRIN_IX 0 41) (HYDROGEN-PEROXIDE 42 43) ((HYDROGEN-PEROXIDE 1) 44 45) ((HYDROGEN-PEROXIDE 2) 46 47)) ((PROTOPORPHYRINOGEN 0 41) (OXYGEN-MOLECULE 42 43) ((OXYGEN-MOLECULE 1) 44 45) ((OXYGEN-MOLECULE 2) 46 47))))
EC-NUMBER - EC-1.3.3.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-2729
ENZYMATIC-REACTION - ENZRXN34-1380
GIBBS-0 - -148.76    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTOPORPHYRINOGEN
LEFT - OXYGEN-MOLECULE
^COEFFICIENT - 3
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTOPORPHYRIN_IX
RIGHT - HYDROGEN-PEROXIDE
^COEFFICIENT - 3
//
UNIQUE-ID - F16ALDOLASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 11 2 0 10 12 3 13 14 7 6 5 16 15 17 8 18 4 9 19) ((("GAP" 0 9) ("DIHYDROXY-ACETONE-PHOSPHATE" 10 19)) (("FRUCTOSE-16-DIPHOSPHATE" 0 19))))
EC-NUMBER - EC-4.1.2.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-613
GIBBS-0 - 8.226501    
IN-PATHWAY - ANAGLYCOLYSIS-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - FRUCTOSE-16-DIPHOSPHATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
RIGHT - GAP
//
UNIQUE-ID - RXN-12195
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 26 28 25 18 19 15 17 20 21 16 22 29 24 23 27) ((("CDP" 0 24) ("Pi" 25 29)) (("CTP" 0 28) ("WATER" 29 29))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 26 27 25 18 19 15 17 20 21 28 22 29 24 23 16) ((("CDP" 0 24) ("Pi" 25 29)) (("CTP" 0 28) ("WATER" 29 29))))
EC-NUMBER - EC-3.6.1.15
^OFFICIAL? - NIL
GIBBS-0 - -102.58887    
IN-PATHWAY - PWY-7184
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - CTP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - Pi
RIGHT - CDP
SYSTEMATIC-NAME - unspecific diphosphate phosphohydrolase
//
UNIQUE-ID - RXN-21266
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
EC-NUMBER - EC-3.2.2.23
ENZYMATIC-REACTION - ENZRXN34-3031
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - a-purine-base-lesion-in-DNA
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 3-Prime-Phosphate-Terminated-DNAs
RIGHT - 5-Phospho-terminated-DNAs
RIGHT - CPD-21221
RIGHT - Modified-Bases
//
UNIQUE-ID - RXN-17517
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 51 50 52 53) (((COPROPORPHYRIN_III 0 47) ((HYDROGEN-PEROXIDE 1) 48 49) ((HYDROGEN-PEROXIDE 2) 50 51) ((HYDROGEN-PEROXIDE 3) 52 53)) ((COPROPORPHYRINOGEN_III 0 47) ((OXYGEN-MOLECULE 1) 48 49) ((OXYGEN-MOLECULE 2) 50 51) ((OXYGEN-MOLECULE 3) 52 53))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 49 48 50 51 52 53) (((COPROPORPHYRIN_III 0 47) ((HYDROGEN-PEROXIDE 1) 48 49) ((HYDROGEN-PEROXIDE 2) 50 51) ((HYDROGEN-PEROXIDE 3) 52 53)) ((COPROPORPHYRINOGEN_III 0 47) ((OXYGEN-MOLECULE 1) 48 49) ((OXYGEN-MOLECULE 2) 50 51) ((OXYGEN-MOLECULE 3) 52 53))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 49 48 51 50 53 52) (((COPROPORPHYRIN_III 0 47) ((HYDROGEN-PEROXIDE 1) 48 49) ((HYDROGEN-PEROXIDE 2) 50 51) ((HYDROGEN-PEROXIDE 3) 52 53)) ((COPROPORPHYRINOGEN_III 0 47) ((OXYGEN-MOLECULE 1) 48 49) ((OXYGEN-MOLECULE 2) 50 51) ((OXYGEN-MOLECULE 3) 52 53))))
EC-NUMBER - EC-1.3.3.15
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-2728
ENZYMATIC-REACTION - ENZRXN34-1379
GIBBS-0 - -148.75998    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - COPROPORPHYRINOGEN_III
LEFT - OXYGEN-MOLECULE
^COEFFICIENT - 3
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - COPROPORPHYRIN_III
RIGHT - HYDROGEN-PEROXIDE
^COEFFICIENT - 3
//
UNIQUE-ID - 3.2.2.23-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (43 18 0 22 4 37 1 19 36 44 20 2 38 3 21 40 39 45 46 47 48 50 49 51 52 53 54 55 7 6 8 28 29 27 10 9 24 26 13 31 12 30 11 41 32 14 25 15 34 16 33 23 5 35 17 42) ((("3-Prime-Phosphate-Terminated-DNAs" 0 17) ("5-Phospho-terminated-DNAs" 18 35) ("CPD-21221" 36 42) ("CPD-16491" 43 55)) (("DNA-containing-diamino-hydro-formamidops" 0 54) ("WATER" 55 55))))
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-3.2.2.23
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-3030
GIBBS-0 - 88.01490    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DNA-containing-diamino-hydro-formamidops
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-16491
RIGHT - 5-Phospho-terminated-DNAs
RIGHT - 3-Prime-Phosphate-Terminated-DNAs
RIGHT - CPD-21221
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - SUPEROX-DISMUT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2) (((HYDROGEN-PEROXIDE 0 1) (OXYGEN-MOLECULE 2 3)) ((SUPER-OXIDE 0 1) ((SUPER-OXIDE 1) 2 3))))
EC-NUMBER - EC-1.15.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-1294
ENZYMATIC-REACTION - ENZRXN34-612
GIBBS-0 - 140.82825    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - SUPER-OXIDE
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - HYDROGEN-PEROXIDE
RIGHT - OXYGEN-MOLECULE
//
UNIQUE-ID - THIAMINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (10 0 11 12 1 2 13 14 3 4 15 5 6 7 8 16 17 18 9) (((HMP 0 9) (THZ 10 18)) ((THIAMINE 0 17) (WATER 18 18))))
EC-NUMBER - EC-3.5.99.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-1378
GIBBS-0 - -12.272997    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - THIAMINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - THZ
RIGHT - HMP
//
UNIQUE-ID - RXN-12613
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 7 8 9 10 6) (((CPD-13578 0 9) (WATER 10 10)) ((HMP 0 9) (AMMONIUM 10 10))))
EC-NUMBER - EC-3.5.99.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-1377
GIBBS-0 - 2.4770126    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-13578
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - HMP
RIGHT - AMMONIUM
//
UNIQUE-ID - CITSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.3.3.3
^OFFICIAL? - T
EC-NUMBER - EC-2.3.3.16
^OFFICIAL? - T
EC-NUMBER - EC-2.3.3.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-611
GIBBS-0 - -10.515259    
IN-PATHWAY - PWY-6969
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ACETYL-COA
LEFT - WATER
LEFT - OXALACETIC_ACID
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CIT
RIGHT - CO-A
RIGHT - PROTON
SYNONYMS - Condensing enzyme
SYNONYMS - citrate synthesis
//
UNIQUE-ID - RXN-20555
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 34 23 24 25 36 27 28 29 30 26 31 32 33 37 35) ((("CPD-22238" 0 33) ("Fatty-Acids" 34 37)) (("N-arachidonoyl-2-lyso-PE" 0 36) ("WATER" 37 37))))
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-3.1.1.4
^OFFICIAL? - NIL
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - N-arachidonoyl-2-lyso-PE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-22238
RIGHT - Fatty-Acids
RIGHT - PROTON
//
UNIQUE-ID - 5.1.1.17-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23) (((ISOPENICILLIN-N 0 23)) ((PENICILLIN-N 0 23))))
EC-NUMBER - EC-5.1.1.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-3029
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ISOPENICILLIN-N
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - PENICILLIN-N
//
UNIQUE-ID - RXN-20561
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 34 23 24 25 26 36 28 29 30 27 31 32 33 37 35) ((("CPD-22238" 0 33) ("Fatty-Acids" 34 37)) (("N-Arachidonoyl-1-lyso-PE" 0 36) ("WATER" 37 37))))
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-3.1.1.4
^OFFICIAL? - NIL
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - N-Arachidonoyl-1-lyso-PE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-22238
RIGHT - Fatty-Acids
RIGHT - PROTON
//
UNIQUE-ID - RXN-14569
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (31 0 1 2 32 3 33 4 5 6 7 8 9 34 39 10 11 12 13 35 14 36 15 16 38 37 41 20 21 24 25 40 29 42 22 23 27 18 19 17 26 30 28) ((("ATP" 0 30) ("THR" 31 38) ("HCO3" 39 42)) (("CPD-15435" 0 32) ("WATER" 33 33) ("PPI" 34 42))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (31 0 1 2 32 3 33 4 5 6 7 8 9 34 39 10 11 12 13 35 14 36 15 16 38 37 41 20 21 24 25 40 29 19 17 42 18 27 23 22 26 28 30) ((("ATP" 0 30) ("THR" 31 38) ("HCO3" 39 42)) (("CPD-15435" 0 32) ("WATER" 33 33) ("PPI" 34 42))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (31 0 1 2 32 3 33 4 5 6 7 8 9 34 39 10 11 12 13 35 14 36 15 16 38 37 41 20 21 24 25 40 29 23 22 42 27 18 19 17 26 30 28) ((("ATP" 0 30) ("THR" 31 38) ("HCO3" 39 42)) (("CPD-15435" 0 32) ("WATER" 33 33) ("PPI" 34 42))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (31 0 1 2 32 3 33 4 5 6 7 8 9 34 39 10 11 12 13 35 14 36 15 16 38 37 41 20 21 24 25 40 29 27 22 42 23 18 19 17 26 30 28) ((("ATP" 0 30) ("THR" 31 38) ("HCO3" 39 42)) (("CPD-15435" 0 32) ("WATER" 33 33) ("PPI" 34 42))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (31 0 1 2 32 3 33 4 5 6 7 8 9 34 39 10 11 12 13 35 14 36 15 16 38 37 41 20 27 24 25 40 29 21 22 42 23 18 19 17 26 30 28) ((("ATP" 0 30) ("THR" 31 38) ("HCO3" 39 42)) (("CPD-15435" 0 32) ("WATER" 33 33) ("PPI" 34 42))))
EC-NUMBER - EC-2.7.7.87
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-610
GIBBS-0 - -54.56775    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - THR
LEFT - HCO3
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-15435
RIGHT - PPI
RIGHT - WATER
//
UNIQUE-ID - RXN1YI0-14
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 4 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62) ((("FUM" 0 7) ("Plastoquinols" 8 62)) (("SUC" 0 7) ("PLASTOQUINONE" 8 62))))
EC-NUMBER - EC-1.3.5.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN34-2809
ENZYMATIC-REACTION - ENZRXN34-2801
ENZYMATIC-REACTION - ENZRXN34-1375
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - SUC
^COMPARTMENT - CCO-OUT
LEFT - PLASTOQUINONE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - (RXN-15447 RXN1YI0-24)
PRIMARIES - (RXN1YI0-24 NIL (E-))
PRIMARIES - (RXN-15447 (E-) NIL)
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN1YI0-24
REACTION-LIST - RXN-15447
RIGHT - FUM
^COMPARTMENT - CCO-OUT
RIGHT - Plastoquinols
//
UNIQUE-ID - RXN1YI0-24
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
IN-PATHWAY - RXN1YI0-14
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - FUM
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
LEFT - E-
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - SUC
^COMPARTMENT - CCO-OUT
STD-REDUCTION-POTENTIAL - 3.300e-2
//
UNIQUE-ID - GALACTURIDYLYLTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 36 3 37 5 6 38 8 39 10 40 12 41 14 15 16 42 18 43 20 44 22 45 24 25 26 48 47 29 30 49 50 46 34 51 2 4 7 9 11 13 17 19 21 23 27 33 28 31 32 35) ((("CPD-14553" 0 35) ("GLC-1-P" 36 51)) (("CPD-12575" 0 35) ("GALACTOSE-1P" 36 51))))
EC-NUMBER - EC-2.7.7.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-609
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-12575
LEFT - GALACTOSE-1P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-14553
RIGHT - GLC-1-P
//
UNIQUE-ID - RXN-15447
